ConvNet(
  (layer1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer3): Sequential(
    (0): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer5): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer6): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(2, 2))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (fc): Linear(in_features=3072, out_features=10, bias=True)
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
Learning rate: 0.001
Epoch [1/100], Step [50/450], Loss: 1.4557, Accuracy:0.35
Epoch [75/100], Step [250/450], Loss: 0.0011, Accuracy:1.00
Epoch [75/100], Step [300/450], Loss: 0.0005, Accuracy:1.00
Epoch [75/100], Step [350/450], Loss: 0.0005, Accuracy:1.00
Epoch [75/100], Step [400/450], Loss: 0.0046, Accuracy:1.00
Epoch [75/100], Step [450/450], Loss: 0.0002, Accuracy:1.00
Epoch 75 validation accuracy= 0.8154
Epoch [76/100], Step [50/450], Loss: 0.0003, Accuracy:1.00
Epoch [76/100], Step [100/450], Loss: 0.0003, Accuracy:1.00
Epoch [76/100], Step [150/450], Loss: 0.0002, Accuracy:1.00
Epoch [76/100], Step [200/450], Loss: 0.0006, Accuracy:1.00
Epoch [76/100], Step [250/450], Loss: 0.0004, Accuracy:1.00
Epoch [76/100], Step [300/450], Loss: 0.0163, Accuracy:1.00
Epoch [76/100], Step [350/450], Loss: 0.0019, Accuracy:1.00
Epoch [76/100], Step [400/450], Loss: 0.0002, Accuracy:1.00
Epoch [76/100], Step [450/450], Loss: 0.0076, Accuracy:1.00
Epoch 76 validation accuracy= 0.8086
Epoch [77/100], Step [50/450], Loss: 0.0009, Accuracy:1.00
Epoch [77/100], Step [100/450], Loss: 0.0000, Accuracy:1.00
Epoch [77/100], Step [150/450], Loss: 0.0035, Accuracy:1.00
Epoch [77/100], Step [200/450], Loss: 0.0293, Accuracy:1.00
Epoch [77/100], Step [250/450], Loss: 0.0004, Accuracy:1.00
Epoch [77/100], Step [300/450], Loss: 0.0096, Accuracy:1.00
Epoch [77/100], Step [350/450], Loss: 0.0066, Accuracy:1.00
Epoch [77/100], Step [400/450], Loss: 0.1388, Accuracy:1.00
Epoch [77/100], Step [450/450], Loss: 0.0006, Accuracy:1.00
Epoch 77 validation accuracy= 0.8018
Epoch [78/100], Step [50/450], Loss: 0.0004, Accuracy:0.99
Epoch [78/100], Step [100/450], Loss: 0.0001, Accuracy:1.00
Epoch [78/100], Step [150/450], Loss: 0.0173, Accuracy:1.00
Epoch [78/100], Step [200/450], Loss: 0.0038, Accuracy:0.99
Epoch [78/100], Step [250/450], Loss: 0.0132, Accuracy:0.99
Epoch [78/100], Step [300/450], Loss: 0.0252, Accuracy:1.00
Epoch [78/100], Step [350/450], Loss: 0.0379, Accuracy:1.00
Epoch [78/100], Step [400/450], Loss: 0.0186, Accuracy:1.00
Epoch [78/100], Step [450/450], Loss: 0.0060, Accuracy:1.00
Epoch 78 validation accuracy= 0.8050
Epoch [79/100], Step [50/450], Loss: 0.0027, Accuracy:1.00
Epoch [79/100], Step [100/450], Loss: 0.0009, Accuracy:1.00
Epoch [79/100], Step [150/450], Loss: 0.0003, Accuracy:1.00
Epoch [79/100], Step [200/450], Loss: 0.0014, Accuracy:1.00
Epoch [79/100], Step [250/450], Loss: 0.0011, Accuracy:1.00
Epoch [79/100], Step [300/450], Loss: 0.0030, Accuracy:1.00
Epoch [79/100], Step [350/450], Loss: 0.0002, Accuracy:1.00
Epoch [79/100], Step [400/450], Loss: 0.0002, Accuracy:1.00
Epoch [79/100], Step [450/450], Loss: 0.0115, Accuracy:1.00
Epoch 79 validation accuracy= 0.8076
Epoch [80/100], Step [50/450], Loss: 0.0007, Accuracy:1.00
Epoch [80/100], Step [100/450], Loss: 0.0230, Accuracy:1.00
Epoch [80/100], Step [150/450], Loss: 0.0080, Accuracy:1.00
Epoch [80/100], Step [200/450], Loss: 0.0026, Accuracy:1.00
Epoch [80/100], Step [250/450], Loss: 0.0069, Accuracy:1.00
Epoch [80/100], Step [300/450], Loss: 0.0017, Accuracy:1.00
Epoch [80/100], Step [350/450], Loss: 0.0005, Accuracy:1.00
Epoch [80/100], Step [400/450], Loss: 0.0007, Accuracy:1.00
Epoch [80/100], Step [450/450], Loss: 0.0008, Accuracy:1.00
Epoch 80 validation accuracy= 0.8116
Epoch [81/100], Step [50/450], Loss: 0.0050, Accuracy:1.00
Epoch [81/100], Step [100/450], Loss: 0.0091, Accuracy:1.00
Epoch [81/100], Step [150/450], Loss: 0.0002, Accuracy:1.00
Epoch [81/100], Step [200/450], Loss: 0.0052, Accuracy:1.00
Epoch [81/100], Step [250/450], Loss: 0.0034, Accuracy:1.00
Epoch [81/100], Step [300/450], Loss: 0.0192, Accuracy:1.00
Epoch [81/100], Step [350/450], Loss: 0.0052, Accuracy:1.00
Epoch [81/100], Step [400/450], Loss: 0.0350, Accuracy:1.00
Epoch [81/100], Step [450/450], Loss: 0.0298, Accuracy:1.00
Epoch 81 validation accuracy= 0.7984
Epoch [82/100], Step [50/450], Loss: 0.0022, Accuracy:1.00
Epoch [82/100], Step [100/450], Loss: 0.0119, Accuracy:1.00
Epoch [82/100], Step [150/450], Loss: 0.0846, Accuracy:1.00
Epoch [82/100], Step [200/450], Loss: 0.0002, Accuracy:1.00
Epoch [82/100], Step [250/450], Loss: 0.0124, Accuracy:1.00
Epoch [82/100], Step [300/450], Loss: 0.0155, Accuracy:1.00
Epoch [82/100], Step [350/450], Loss: 0.0072, Accuracy:1.00
Epoch [82/100], Step [400/450], Loss: 0.0262, Accuracy:1.00
Epoch [82/100], Step [450/450], Loss: 0.0095, Accuracy:1.00
Epoch 82 validation accuracy= 0.7984
Epoch [83/100], Step [50/450], Loss: 0.0019, Accuracy:1.00
Epoch [83/100], Step [100/450], Loss: 0.0372, Accuracy:1.00
Epoch [83/100], Step [150/450], Loss: 0.0027, Accuracy:1.00
Epoch [83/100], Step [200/450], Loss: 0.0003, Accuracy:1.00
Epoch [83/100], Step [250/450], Loss: 0.0001, Accuracy:1.00
Epoch [83/100], Step [300/450], Loss: 0.0031, Accuracy:1.00
Epoch [83/100], Step [350/450], Loss: 0.0003, Accuracy:1.00
Epoch [83/100], Step [400/450], Loss: 0.0072, Accuracy:1.00
Epoch [83/100], Step [450/450], Loss: 0.0004, Accuracy:1.00
Epoch 83 validation accuracy= 0.8090
Epoch [84/100], Step [50/450], Loss: 0.0002, Accuracy:1.00
Epoch [84/100], Step [100/450], Loss: 0.0066, Accuracy:1.00
Epoch [84/100], Step [150/450], Loss: 0.0140, Accuracy:1.00
Epoch [84/100], Step [200/450], Loss: 0.0004, Accuracy:1.00
Epoch [84/100], Step [250/450], Loss: 0.0126, Accuracy:1.00
Epoch [84/100], Step [300/450], Loss: 0.0007, Accuracy:1.00
Epoch [84/100], Step [350/450], Loss: 0.0004, Accuracy:1.00
Epoch [84/100], Step [400/450], Loss: 0.0722, Accuracy:1.00
Epoch [84/100], Step [450/450], Loss: 0.0002, Accuracy:1.00
Epoch 84 validation accuracy= 0.8072
Epoch [85/100], Step [50/450], Loss: 0.0024, Accuracy:1.00
Epoch [85/100], Step [100/450], Loss: 0.0248, Accuracy:1.00
Epoch [85/100], Step [150/450], Loss: 0.0100, Accuracy:1.00
Epoch [85/100], Step [200/450], Loss: 0.0002, Accuracy:1.00
Epoch [85/100], Step [250/450], Loss: 0.0027, Accuracy:1.00
Epoch [85/100], Step [300/450], Loss: 0.0316, Accuracy:1.00
Epoch [85/100], Step [350/450], Loss: 0.0252, Accuracy:1.00
Epoch [85/100], Step [400/450], Loss: 0.0060, Accuracy:1.00
Epoch [85/100], Step [450/450], Loss: 0.0029, Accuracy:1.00
Epoch 85 validation accuracy= 0.8022
Epoch [86/100], Step [50/450], Loss: 0.0380, Accuracy:1.00
Epoch [86/100], Step [100/450], Loss: 0.0019, Accuracy:1.00
Epoch [86/100], Step [150/450], Loss: 0.0003, Accuracy:1.00
Epoch [86/100], Step [200/450], Loss: 0.0059, Accuracy:1.00
Epoch [86/100], Step [250/450], Loss: 0.0002, Accuracy:1.00
Epoch [86/100], Step [300/450], Loss: 0.0002, Accuracy:1.00
Epoch [86/100], Step [350/450], Loss: 0.0038, Accuracy:1.00
Epoch [86/100], Step [400/450], Loss: 0.0000, Accuracy:1.00
Epoch [86/100], Step [450/450], Loss: 0.0090, Accuracy:1.00
Epoch 86 validation accuracy= 0.8064
Epoch [87/100], Step [50/450], Loss: 0.0130, Accuracy:1.00
Epoch [87/100], Step [100/450], Loss: 0.0231, Accuracy:1.00
Epoch [87/100], Step [150/450], Loss: 0.0005, Accuracy:1.00
Epoch [87/100], Step [200/450], Loss: 0.0003, Accuracy:1.00
Epoch [87/100], Step [250/450], Loss: 0.0189, Accuracy:1.00
Epoch [87/100], Step [300/450], Loss: 0.0028, Accuracy:1.00
Epoch [87/100], Step [350/450], Loss: 0.0005, Accuracy:1.00
Epoch [87/100], Step [400/450], Loss: 0.0220, Accuracy:1.00
Epoch [87/100], Step [450/450], Loss: 0.0464, Accuracy:1.00
Epoch 87 validation accuracy= 0.8074
Epoch [88/100], Step [50/450], Loss: 0.0011, Accuracy:1.00
Epoch [88/100], Step [100/450], Loss: 0.0010, Accuracy:1.00
Epoch [88/100], Step [150/450], Loss: 0.0045, Accuracy:1.00
Epoch [88/100], Step [200/450], Loss: 0.0017, Accuracy:1.00
Epoch [88/100], Step [250/450], Loss: 0.0002, Accuracy:1.00
Epoch [88/100], Step [300/450], Loss: 0.0003, Accuracy:1.00
Epoch [88/100], Step [350/450], Loss: 0.0010, Accuracy:1.00
Epoch [88/100], Step [400/450], Loss: 0.0181, Accuracy:1.00
Epoch [88/100], Step [450/450], Loss: 0.0026, Accuracy:1.00
Epoch 88 validation accuracy= 0.8100
Epoch [89/100], Step [50/450], Loss: 0.0006, Accuracy:1.00
Epoch [89/100], Step [100/450], Loss: 0.0001, Accuracy:1.00
Epoch [89/100], Step [150/450], Loss: 0.0017, Accuracy:1.00
Epoch [89/100], Step [200/450], Loss: 0.0121, Accuracy:1.00
Epoch [89/100], Step [250/450], Loss: 0.0098, Accuracy:1.00
Epoch [89/100], Step [300/450], Loss: 0.0244, Accuracy:1.00
Epoch [89/100], Step [350/450], Loss: 0.0004, Accuracy:1.00
Epoch [89/100], Step [400/450], Loss: 0.0244, Accuracy:1.00
Epoch [89/100], Step [450/450], Loss: 0.0210, Accuracy:1.00
Epoch 89 validation accuracy= 0.8058
Epoch [90/100], Step [50/450], Loss: 0.0028, Accuracy:1.00
Epoch [90/100], Step [100/450], Loss: 0.0021, Accuracy:1.00
Epoch [90/100], Step [150/450], Loss: 0.0010, Accuracy:1.00
Epoch [90/100], Step [200/450], Loss: 0.0037, Accuracy:1.00
Epoch [90/100], Step [250/450], Loss: 0.0005, Accuracy:1.00
Epoch [90/100], Step [300/450], Loss: 0.0269, Accuracy:1.00
Epoch [90/100], Step [350/450], Loss: 0.0158, Accuracy:1.00
Epoch [90/100], Step [400/450], Loss: 0.0227, Accuracy:1.00
Epoch [90/100], Step [450/450], Loss: 0.0034, Accuracy:1.00
Epoch 90 validation accuracy= 0.8098
Epoch [91/100], Step [50/450], Loss: 0.0014, Accuracy:1.00
Epoch [91/100], Step [100/450], Loss: 0.0243, Accuracy:1.00
Epoch [91/100], Step [150/450], Loss: 0.0009, Accuracy:1.00
Epoch [91/100], Step [200/450], Loss: 0.0019, Accuracy:1.00
Epoch [91/100], Step [250/450], Loss: 0.0045, Accuracy:1.00
Epoch [91/100], Step [300/450], Loss: 0.0008, Accuracy:1.00
Epoch [91/100], Step [350/450], Loss: 0.0072, Accuracy:1.00
Epoch [91/100], Step [400/450], Loss: 0.0002, Accuracy:1.00
Epoch [91/100], Step [450/450], Loss: 0.0007, Accuracy:1.00
Epoch 91 validation accuracy= 0.8126
Epoch [92/100], Step [50/450], Loss: 0.0018, Accuracy:1.00
Epoch [92/100], Step [100/450], Loss: 0.0012, Accuracy:1.00
Epoch [92/100], Step [150/450], Loss: 0.0036, Accuracy:1.00
Epoch [92/100], Step [200/450], Loss: 0.0004, Accuracy:1.00
Epoch [92/100], Step [250/450], Loss: 0.0012, Accuracy:1.00
Epoch [92/100], Step [300/450], Loss: 0.0000, Accuracy:1.00
Epoch [92/100], Step [350/450], Loss: 0.0001, Accuracy:1.00
Epoch [92/100], Step [400/450], Loss: 0.0068, Accuracy:1.00
Epoch [92/100], Step [450/450], Loss: 0.0075, Accuracy:1.00
Epoch 92 validation accuracy= 0.8190
Epoch [93/100], Step [50/450], Loss: 0.0008, Accuracy:1.00
Epoch [93/100], Step [100/450], Loss: 0.0001, Accuracy:1.00
Epoch [93/100], Step [150/450], Loss: 0.0011, Accuracy:1.00
Epoch [93/100], Step [200/450], Loss: 0.0006, Accuracy:1.00
Epoch [93/100], Step [250/450], Loss: 0.0119, Accuracy:1.00
Epoch [93/100], Step [300/450], Loss: 0.0001, Accuracy:1.00
Epoch [93/100], Step [350/450], Loss: 0.0067, Accuracy:1.00
Epoch [93/100], Step [400/450], Loss: 0.0007, Accuracy:1.00
Epoch [93/100], Step [450/450], Loss: 0.0006, Accuracy:1.00
Epoch 93 validation accuracy= 0.8234
Epoch [94/100], Step [50/450], Loss: 0.0004, Accuracy:1.00
Epoch [94/100], Step [100/450], Loss: 0.0015, Accuracy:1.00
Epoch [94/100], Step [150/450], Loss: 0.0086, Accuracy:1.00
Epoch [94/100], Step [200/450], Loss: 0.0142, Accuracy:1.00
Epoch [94/100], Step [250/450], Loss: 0.0278, Accuracy:1.00
Epoch [94/100], Step [300/450], Loss: 0.0021, Accuracy:1.00
Epoch [94/100], Step [350/450], Loss: 0.0015, Accuracy:1.00
Epoch [94/100], Step [400/450], Loss: 0.0164, Accuracy:1.00
Epoch [94/100], Step [450/450], Loss: 0.0006, Accuracy:1.00
Epoch 94 validation accuracy= 0.8074
Epoch [95/100], Step [50/450], Loss: 0.0019, Accuracy:1.00
Epoch [95/100], Step [100/450], Loss: 0.0395, Accuracy:1.00
Epoch [95/100], Step [150/450], Loss: 0.0064, Accuracy:1.00
Epoch [95/100], Step [200/450], Loss: 0.0007, Accuracy:1.00
Epoch [95/100], Step [250/450], Loss: 0.0004, Accuracy:1.00
Epoch [95/100], Step [300/450], Loss: 0.0001, Accuracy:1.00
Epoch [95/100], Step [350/450], Loss: 0.0016, Accuracy:1.00
Epoch [95/100], Step [400/450], Loss: 0.0049, Accuracy:1.00
Epoch [95/100], Step [450/450], Loss: 0.0002, Accuracy:1.00
Epoch 95 validation accuracy= 0.8014
Epoch [96/100], Step [50/450], Loss: 0.0535, Accuracy:1.00
Epoch [96/100], Step [100/450], Loss: 0.0055, Accuracy:1.00
Epoch [96/100], Step [150/450], Loss: 0.0007, Accuracy:1.00
Epoch [96/100], Step [200/450], Loss: 0.0002, Accuracy:1.00
Epoch [96/100], Step [250/450], Loss: 0.0032, Accuracy:1.00
Epoch [96/100], Step [300/450], Loss: 0.0006, Accuracy:1.00
Epoch [96/100], Step [350/450], Loss: 0.0021, Accuracy:1.00
Epoch [96/100], Step [400/450], Loss: 0.0000, Accuracy:1.00
Epoch [96/100], Step [450/450], Loss: 0.0003, Accuracy:1.00
Epoch 96 validation accuracy= 0.8048
Epoch [97/100], Step [50/450], Loss: 0.0003, Accuracy:1.00
Epoch [97/100], Step [100/450], Loss: 0.0003, Accuracy:1.00
Epoch [97/100], Step [150/450], Loss: 0.0008, Accuracy:1.00
Epoch [97/100], Step [200/450], Loss: 0.0002, Accuracy:1.00
Epoch [97/100], Step [250/450], Loss: 0.0073, Accuracy:1.00
Epoch [97/100], Step [300/450], Loss: 0.0008, Accuracy:1.00
Epoch [97/100], Step [350/450], Loss: 0.0001, Accuracy:1.00
Epoch [97/100], Step [400/450], Loss: 0.0020, Accuracy:1.00
Epoch [97/100], Step [450/450], Loss: 0.0024, Accuracy:1.00
Epoch 97 validation accuracy= 0.8090
Epoch [98/100], Step [50/450], Loss: 0.0063, Accuracy:1.00
Epoch [98/100], Step [100/450], Loss: 0.0025, Accuracy:1.00
Epoch [98/100], Step [150/450], Loss: 0.0001, Accuracy:1.00
Epoch [98/100], Step [200/450], Loss: 0.0005, Accuracy:1.00
Epoch [98/100], Step [250/450], Loss: 0.0001, Accuracy:1.00
Epoch [98/100], Step [300/450], Loss: 0.0032, Accuracy:1.00
Epoch [98/100], Step [350/450], Loss: 0.0005, Accuracy:1.00
Epoch [98/100], Step [400/450], Loss: 0.0002, Accuracy:1.00
Epoch [98/100], Step [450/450], Loss: 0.0012, Accuracy:1.00
Epoch 98 validation accuracy= 0.8194
Epoch [99/100], Step [50/450], Loss: 0.0032, Accuracy:1.00
Epoch [99/100], Step [100/450], Loss: 0.0202, Accuracy:1.00
Epoch [99/100], Step [150/450], Loss: 0.0002, Accuracy:1.00
Epoch [99/100], Step [200/450], Loss: 0.0007, Accuracy:1.00
Epoch [99/100], Step [250/450], Loss: 0.0060, Accuracy:1.00
Epoch [99/100], Step [300/450], Loss: 0.0001, Accuracy:1.00
Epoch [99/100], Step [350/450], Loss: 0.0001, Accuracy:1.00
Epoch [99/100], Step [400/450], Loss: 0.0010, Accuracy:1.00
Epoch [99/100], Step [450/450], Loss: 0.0019, Accuracy:1.00
Epoch 99 validation accuracy= 0.8160
Epoch [100/100], Step [50/450], Loss: 0.0026, Accuracy:1.00
Epoch [100/100], Step [100/450], Loss: 0.0009, Accuracy:1.00
Epoch [100/100], Step [150/450], Loss: 0.0000, Accuracy:1.00
Epoch [100/100], Step [200/450], Loss: 0.0006, Accuracy:1.00
Epoch [100/100], Step [250/450], Loss: 0.0910, Accuracy:1.00
Epoch [100/100], Step [300/450], Loss: 0.0393, Accuracy:1.00
Epoch [100/100], Step [350/450], Loss: 0.0004, Accuracy:1.00
Epoch [100/100], Step [400/450], Loss: 0.0085, Accuracy:1.00
Epoch [100/100], Step [450/450], Loss: 0.0000, Accuracy:1.00
Epoch 100 validation accuracy= 0.8066
Test Accuracy of the model on the 10000 test images: 80.58 %
Predicted (row) labels vs targets (column)
798 	11 	38 	13 	8 	8 	6 	10 	37 	16 	
13 	921 	4 	2 	1 	0 	2 	0 	14 	54 	
72 	5 	747 	69 	45 	43 	45 	41 	9 	7 	
16 	3 	58 	670 	48 	134 	68 	33 	7 	18 	
14 	3 	58 	50 	799 	34 	24 	66 	5 	4 	
4 	2 	36 	121 	33 	733 	11 	49 	2 	2 	
6 	4 	31 	34 	26 	12 	833 	2 	7 	4 	
12 	0 	13 	19 	30 	32 	4 	786 	2 	4 	
53 	22 	10 	14 	9 	3 	5 	4 	908 	28 	
12 	29 	5 	8 	1 	1 	2 	9 	9 	863 	
